"Anmeldt";"Voldsforbrydelser i alt";"København";2037;2391;2721;3118;3533;4447;4526;4550;3825;4254;4928
"Anmeldt";"Voldsforbrydelser i alt";"Frederiksberg";144;184;199;188;252;295;296;334;344;382;390
"Anmeldt";"Voldsforbrydelser i alt";"Dragør";15;9;13;10;17;24;25;39;38;26;35
"Anmeldt";"Voldsforbrydelser i alt";"Tårnby";83;61;100;133;142;182;204;179;145;193;232
"Anmeldt";"Voldsforbrydelser i alt";"Albertslund";115;122;172;132;119;157;197;182;189;133;160
"Anmeldt";"Voldsforbrydelser i alt";"Ballerup";119;140;127;137;165;199;218;237;256;244;197
"Anmeldt";"Voldsforbrydelser i alt";"Brøndby";139;174;200;196;220;269;305;336;208;387;438
"Anmeldt";"Voldsforbrydelser i alt";"Gentofte";114;105;90;97;99;170;214;185;215;214;239
"Anmeldt";"Voldsforbrydelser i alt";"Gladsaxe";143;140;135;145;176;192;242;220;296;282;698
"Anmeldt";"Voldsforbrydelser i alt";"Glostrup";87;99;117;100;127;140;163;168;175;132;156
"Anmeldt";"Voldsforbrydelser i alt";"Herlev";65;82;78;83;89;90;128;149;145;135;99
"Anmeldt";"Voldsforbrydelser i alt";"Hvidovre";125;188;147;196;167;201;238;291;292;194;252
"Anmeldt";"Voldsforbrydelser i alt";"Høje-Taastrup";136;174;179;145;213;225;313;277;288;263;306
"Anmeldt";"Voldsforbrydelser i alt";"Ishøj";90;87;81;105;104;124;123;155;149;137;116
"Anmeldt";"Voldsforbrydelser i alt";"Lyngby-Taarbæk";124;79;99;115;96;152;171;150;151;173;182
"Anmeldt";"Voldsforbrydelser i alt";"Rødovre";86;97;102;117;108;140;148;165;180;151;207
"Anmeldt";"Voldsforbrydelser i alt";"Vallensbæk";35;24;27;36;37;35;40;44;53;49;57
"Anmeldt";"Voldsforbrydelser i alt";"Allerød";59;65;73;62;110;78;77;113;75;91;89
"Anmeldt";"Voldsforbrydelser i alt";"Egedal";43;47;31;35;65;87;99;103;98;81;131
"Anmeldt";"Voldsforbrydelser i alt";"Fredensborg";81;67;88;67;69;101;132;136;157;166;164
"Anmeldt";"Voldsforbrydelser i alt";"Frederikssund";95;123;131;150;187;242;222;210;198;219;216
"Anmeldt";"Voldsforbrydelser i alt";"Furesø";94;59;50;65;83;118;96;123;136;122;142
